season_id,player,partner_order,partner
s36_double_agents,Amber Borzotra,2,Kyle Christie
s36_double_agents,Amber Borzotra,3,Faysal Shafaat
s36_double_agents,Amber Borzotra,4,CT Tamburello
s36_double_agents,Darrell Taylor,1,Amber Borzotra
s36_double_agents,Gabby Allen,1,Devin Walker
s36_double_agents,Gabby Allen,2,Cory Wharton
s37_spies_lies_allies,Aneesa Ferreira,1,Logan Sampedro
s37_spies_lies_allies,Logan Sampedro,1,Aneesa Ferreira
s37_spies_lies_allies,Logan Sampedro,2,Nany González
s37_spies_lies_allies,Michaela Bradshaw,1,Renan Hellemans
s37_spies_lies_allies,Renan Hellemans,1,Michaela Bradshaw
s37_spies_lies_allies,Corey Lay,1,Michele Fitzgerald
s37_spies_lies_allies,Corey Lay,2,Berna Canbeldek
s37_spies_lies_allies,Corey Lay,3,Michele Fitzgerald
s37_spies_lies_allies,Michele Fitzgerald,1,Corey Lay
s37_spies_lies_allies,Esther Agunbiade,1,Faysal Shafaat
s37_spies_lies_allies,Faysal Shafaat,1,Esther Agunbiade
s37_spies_lies_allies,Kelz Dyke,1,Tracy Candela
s37_spies_lies_allies,Tracy Candela,1,Kelz Dyke
s37_spies_lies_allies,Ed Eason,1,Emy Alupei
s37_spies_lies_allies,Ed Eason,2,Tori Deal
s37_spies_lies_allies,Emy Alupei,1,Ed Eason
s37_spies_lies_allies,Emy Alupei,2,CT Tamburello
s37_spies_lies_allies,Tori Deal,1,Ed Eason
s37_spies_lies_allies,Jeremiah White,1,Tacha Akide
s37_spies_lies_allies,Jeremiah White,2,Priscilla Anyabu
s37_spies_lies_allies,Jeremiah White,3,Amber Borzotra
s37_spies_lies_allies,Tacha Akide,1,Jeremiah White
s37_spies_lies_allies,Berna Canbeldek,1,Corey Lay
s37_spies_lies_allies,Berna Canbeldek,2,CT Tamburello
s37_spies_lies_allies,Berna Canbeldek,3,Hughie Maughan
s37_spies_lies_allies,Amber Borzotra,1,Hughie Maughan
s37_spies_lies_allies,Amber Borzotra,2,Jeremiah White
s37_spies_lies_allies,Hughie Maughan,1,Amber Borzotra
s37_spies_lies_allies,Hughie Maughan,2,Berna Canbeldek
s37_spies_lies_allies,CT Tamburello,1,Berna Canbeldek
s37_spies_lies_allies,CT Tamburello,2,Emy Alupei
s37_spies_lies_allies,CT Tamburello,3,Kaycee Clark
s37_spies_lies_allies,Emanuel Neagu,1,Kaycee Clark
s37_spies_lies_allies,Kaycee Clark,1,Emanuel Neagu
s37_spies_lies_allies,Kaycee Clark,2,CT Tamburello
s37_spies_lies_allies,Priscilla Anyabu,1,Jeremiah White
s37_spies_lies_allies,Nany González,1,Logan Sampedro
s37_spies_lies_allies,Bettina Buchanan,1,Cory Wharton
s37_spies_lies_allies,Cory Wharton,1,Bettina Buchanan
s38_ride_or_dies,Johnny Middlebrooks,1,Ravyn Rochelle
s38_ride_or_dies,Ravyn Rochelle,1,Johnny Middlebrooks
s38_ride_or_dies,Kailah Casillas-Bird,1,Sam Bird
s38_ride_or_dies,Sam Bird,1,Kailah Casillas-Bird
s38_ride_or_dies,Colleen Schneider,1,Kim Tränka
s38_ride_or_dies,Kim Tränka,1,Colleen Schneider
s38_ride_or_dies,Jakk Maddox,1,Laurel Stucky
s38_ride_or_dies,Laurel Stucky,1,Jakk Maddox
s38_ride_or_dies,Devin Walker,1,Tori Deal
s38_ride_or_dies,Tori Deal,1,Devin Walker
s38_ride_or_dies,Johnny Bananas,1,Nany González
s38_ride_or_dies,Nany González,1,Johnny Bananas
s38_ride_or_dies,Tamara Alfaro,1,Turbo Çamkıran
s38_ride_or_dies,Turbo Çamkıran,1,Tamara Alfaro
s38_ride_or_dies,Jay Starrett,1,Michele Fitzgerald
s38_ride_or_dies,Michele Fitzgerald,1,Jay Starrett
s38_ride_or_dies,Horacio Gutiérrez Jr.,1,Olivia Kaiser
s38_ride_or_dies,Olivia Kaiser,1,Horacio Gutiérrez Jr.
s38_ride_or_dies,Faysal Shafaat,1,Moriah Jade
s38_ride_or_dies,Moriah Jade,1,Faysal Shafaat
s38_ride_or_dies,Analyse Talavera,1,Tommy Bracco
s38_ride_or_dies,Tommy Bracco,1,Analyse Talavera
s38_ride_or_dies,Nelson Thomas,1,Nurys Mateo
s38_ride_or_dies,Nurys Mateo,1,Nelson Thomas
s38_ride_or_dies,Darrell Taylor,1,Veronica Portillo
s38_ride_or_dies,Veronica Portillo,1,Darrell Taylor
s38_ride_or_dies,Aneesa Ferreira,1,Jordan Wiseley
s38_ride_or_dies,Jordan Wiseley,1,Aneesa Ferreira
s38_ride_or_dies,Kaycee Clark,1,Kenny Clark
s38_ride_or_dies,Kenny Clark,1,Kaycee Clark
s38_ride_or_dies,Amber Borzotra,1,Chauncey Palmer
s38_ride_or_dies,Chauncey Palmer,1,Amber Borzotra
s39_battle_for_a_new_champion,Corey Lay,1,Ravyn Rochelle
s39_battle_for_a_new_champion,Ravyn Rochelle,1,Corey Lay
s41_vets_and_new_threats,Johnny Bananas,1,Dee Valladares
s41_vets_and_new_threats,Johnny Bananas,2,Leka Sodade
s41_vets_and_new_threats,Dee Valladares,1,Johnny Bananas
s41_vets_and_new_threats,Dee Valladares,2,Derek Chavez
s41_vets_and_new_threats,Dee Valladares,3,Derrick Kosinski
s41_vets_and_new_threats,Theo Campbell,1,Izzy Fairthorne
s41_vets_and_new_threats,Theo Campbell,2,Adrienne Naylor
s41_vets_and_new_threats,Izzy Fairthorne,1,Theo Campbell
s41_vets_and_new_threats,Izzy Fairthorne,2,Turbo Çamkıran
s41_vets_and_new_threats,Izzy Fairthorne,3,Derek Chavez
s41_vets_and_new_threats,Izzy Fairthorne,4,Will Gagnon
s41_vets_and_new_threats,Rogan O'Connor,1,Adrienne Naylor
s41_vets_and_new_threats,Adrienne Naylor,1,Rogan O'Connor
s41_vets_and_new_threats,Adrienne Naylor,2,Theo Campbell
s41_vets_and_new_threats,Turbo Çamkıran,1,Leka Sodade
s41_vets_and_new_threats,Turbo Çamkıran,2,Izzy Fairthorne
s41_vets_and_new_threats,Turbo Çamkıran,3,Sydney Segal
s41_vets_and_new_threats,Leka Sodade,1,Turbo Çamkıran
s41_vets_and_new_threats,Leka Sodade,2,Johnny Bananas
s41_vets_and_new_threats,Leka Sodade,3,CT Tamburello
s41_vets_and_new_threats,Derek Chavez,1,Tay Wilcoxson
s41_vets_and_new_threats,Derek Chavez,2,Izzy Fairthorne
s41_vets_and_new_threats,Derek Chavez,3,Dee Valladares
s41_vets_and_new_threats,Derek Chavez,4,Aviv Melmed
s41_vets_and_new_threats,Tay Wilcoxson,1,Derek Chavez
s41_vets_and_new_threats,Tay Wilcoxson,2,CT Tamburello
s41_vets_and_new_threats,Derrick Kosinski,1,Blue Kim
s41_vets_and_new_threats,Derrick Kosinski,2,Dee Valladares
s41_vets_and_new_threats,Blue Kim,1,Derrick Kosinski
s41_vets_and_new_threats,Leonardo Dionicio,1,Sydney Segal
s41_vets_and_new_threats,Sydney Segal,1,Leonardo Dionicio
s41_vets_and_new_threats,Sydney Segal,2,Yeremi Hykel
s41_vets_and_new_threats,Sydney Segal,3,Turbo Çamkıran
s41_vets_and_new_threats,CT Tamburello,1,Leka Sodade
s41_vets_and_new_threats,CT Tamburello,2,Tay Wilcoxson
s41_vets_and_new_threats,Will Gagnon,1,Izzy Fairthorne
s41_vets_and_new_threats,Will Gagnon,2,Aviv Melmed
s41_vets_and_new_threats,Yeremi Hykel,1,Sydney Segal
s41_vets_and_new_threats,Yeremi Hykel,2,Aviv Melmed
s41_vets_and_new_threats,Yeremi Hykel,3,Olivia Kaiser
s41_vets_and_new_threats,Aviv Melmed,1,Derek Chavez
s41_vets_and_new_threats,Aviv Melmed,2,Yeremi Hykel
s41_vets_and_new_threats,Aviv Melmed,3,Will Gagnon
s41_vets_and_new_threats,Michaela Bradshaw,1,Cedric Hodges
s41_vets_and_new_threats,Cedric Hodges,1,Michaela Bradshaw
s41_vets_and_new_threats,Nany Gonzalez,1,Justin Hinsley
s41_vets_and_new_threats,Justin Hinsley,1,Nany Gonzalez
s41_vets_and_new_threats,Leroy Garrett,1,America Lopez
s41_vets_and_new_threats,America Lopez,1,Leroy Garrett
s41_vets_and_new_threats,Olivia Kaiser,1,Yeremi Hykel
